Id2,Geography,Supply,Year
1,Alabama,2184489,2011
2,Alaska,308499,2011
3,Arizona,2860024,2011
4,Arkansas,1324757,2011
5,California,13728564,2011
6,Colorado,2226684,2011
7,Connecticut,1491803,2011
8,Delaware,408935,2011
9,District of Columbia,296364,2011
10,Florida,9020859,2011
11,Georgia,4103197,2011
12,Hawaii,523213,2011
13,Idaho,673018,2011
14,Illinois,5302807,2011
15,Indiana,2806775,2011
16,Iowa,1343439,2011
17,Kansas,1238054,2011
18,Kentucky,1934827,2011
19,Louisiana,1978987,2011
20,Maine,724977,2011
21,Maryland,2386743,2011
22,Massachusetts,2817888,2011
23,Michigan,4535193,2011
24,Minnesota,2356136,2011
25,Mississippi,1282033,2011
26,Missouri,2719905,2011
27,Montana,486580,2011
28,Nebraska,801868,2011
29,Nevada,1181309,2011
30,New Hampshire,617470,2011
31,New Jersey,3562473,2011
32,New Mexico,908000,2011
33,New York,8143563,2011
34,North Carolina,4361008,2011
35,North Dakota,322584,2011
36,Ohio,5134669,2011
37,Oklahoma,1672760,2011
38,Oregon,1683721,2011
39,Pennsylvania,5587339,2011
40,Rhode Island,464234,2011
41,South Carolina,2151621,2011
42,South Dakota,366917,2011
43,Tennessee,2827790,2011
44,Texas,10077012,2011
45,Utah,990853,2011
46,Vermont,324436,2011
47,Virginia,3383399,2011
48,Washington,2909266,2011
49,West Virginia,883636,2011
50,Wisconsin,2632911,2011
51,Wyoming,264695,2011
1,Alabama,2195233,2012
2,Alaska,310003,2012
3,Arizona,2872724,2012
4,Arkansas,1331123,2012
5,California,13771417,2012
6,Colorado,2239267,2012
7,Connecticut,1494249,2012
8,Delaware,411189,2012
9,District of Columbia,299821,2012
10,Florida,9050008,2012
11,Georgia,4115884,2012
12,Hawaii,525678,2012
13,Idaho,676966,2012
14,Illinois,5307206,2012
15,Indiana,2815823,2012
16,Iowa,1348811,2012
17,Kansas,1241996,2012
18,Kentucky,1941036,2012
19,Louisiana,1990707,2012
20,Maine,727156,2012
21,Maryland,2394788,2012
22,Massachusetts,2826475,2012
23,Michigan,4539436,2012
24,Minnesota,2362661,2012
25,Mississippi,1287291,2012
26,Missouri,2726547,2012
27,Montana,489178,2012
28,Nebraska,806064,2012
29,Nevada,1186965,2012
30,New Hampshire,619517,2012
31,New Jersey,3571407,2012
32,New Mexico,912663,2012
33,New York,8170562,2012
34,North Carolina,4386942,2012
35,North Dakota,330734,2012
36,Ohio,5140803,2012
37,Oklahoma,1679939,2012
38,Oregon,1691053,2012
39,Pennsylvania,5599313,2012
40,Rhode Island,464684,2012
41,South Carolina,2164116,2012
42,South Dakota,369616,2012
43,Tennessee,2839114,2012
44,Texas,10167982,2012
45,Utah,1000440,2012
46,Vermont,325822,2012
47,Virginia,3400397,2012
48,Washington,2929011,2012
49,West Virginia,884786,2012
50,Wisconsin,2638997,2012
51,Wyoming,266848,2012
1,Alabama,2206994,2013
2,Alaska,311249,2013
3,Arizona,2891278,2013
4,Arkansas,1338838,2013
5,California,13828112,2013
6,Colorado,2261410,2013
7,Connecticut,1498183,2013
8,Delaware,414555,2013
9,District of Columbia,302494,2013
10,Florida,9100952,2013
11,Georgia,4134091,2013
12,Hawaii,528390,2013
13,Idaho,683117,2013
14,Illinois,5313235,2013
15,Indiana,2826191,2013
16,Iowa,1356486,2013
17,Kansas,1246678,2013
18,Kentucky,1948915,2013
19,Louisiana,2002995,2013
20,Maine,729650,2013
21,Maryland,2404439,2013
22,Massachusetts,2838360,2013
23,Michigan,4546128,2013
24,Minnesota,2375719,2013
25,Mississippi,1293519,2013
26,Missouri,2735762,2013
27,Montana,492074,2013
28,Nebraska,811158,2013
29,Nevada,1195523,2013
30,New Hampshire,621535,2013
31,New Jersey,3577670,2013
32,New Mexico,917527,2013
33,New York,8194675,2013
34,North Carolina,4428155,2013
35,North Dakota,341613,2013
36,Ohio,5149978,2013
37,Oklahoma,1690266,2013
38,Oregon,1701207,2013
39,Pennsylvania,5614800,2013
40,Rhode Island,465158,2013
41,South Carolina,2179874,2013
42,South Dakota,373546,2013
43,Tennessee,2855320,2013
44,Texas,10298263,2013
45,Utah,1013360,2013
46,Vermont,327317,2013
47,Virginia,3421133,2013
48,Washington,2956354,2013
49,West Virginia,886383,2013
50,Wisconsin,2647095,2013
51,Wyoming,268983,2013
1,Alabama,2206994,2014
2,Alaska,311249,2014
3,Arizona,2891278,2014
4,Arkansas,1338838,2014
5,California,13828112,2014
6,Colorado,2261410,2014
7,Connecticut,1498183,2014
8,Delaware,414555,2014
9,District of Columbia,302494,2014
10,Florida,9100952,2014
11,Georgia,4134091,2014
12,Hawaii,528390,2014
13,Idaho,683117,2014
14,Illinois,5313235,2014
15,Indiana,2826191,2014
16,Iowa,1356486,2014
17,Kansas,1246678,2014
18,Kentucky,1948915,2014
19,Louisiana,2002995,2014
20,Maine,729650,2014
21,Maryland,2404439,2014
22,Massachusetts,2838360,2014
23,Michigan,4546128,2014
24,Minnesota,2375719,2014
25,Mississippi,1293519,2014
26,Missouri,2735762,2014
27,Montana,492074,2014
28,Nebraska,811158,2014
29,Nevada,1195523,2014
30,New Hampshire,621535,2014
31,New Jersey,3577670,2014
32,New Mexico,917527,2014
33,New York,8194675,2014
34,North Carolina,4428155,2014
35,North Dakota,341613,2014
36,Ohio,5149978,2014
37,Oklahoma,1690266,2014
38,Oregon,1701207,2014
39,Pennsylvania,5614800,2014
40,Rhode Island,465158,2014
41,South Carolina,2179874,2014
42,South Dakota,373546,2014
43,Tennessee,2855320,2014
44,Texas,10298263,2014
45,Utah,1013360,2014
46,Vermont,327317,2014
47,Virginia,3421133,2014
48,Washington,2956354,2014
49,West Virginia,886383,2014
50,Wisconsin,2647095,2014
51,Wyoming,268983,2014
1,Alabama,2229279,2015
2,Alaska,313941,2015
3,Arizona,2937060,2015
4,Arkansas,1353037,2015
5,California,13986110,2015
6,Colorado,2317449,2015
7,Connecticut,1507332,2015
8,Delaware,423140,2015
9,District of Columbia,307569,2015
10,Florida,9242785,2015
11,Georgia,4196753,2015
12,Hawaii,534727,2015
13,Idaho,700089,2015
14,Illinois,5333605,2015
15,Indiana,2854692,2015
16,Iowa,1375377,2015
17,Kansas,1259013,2015
18,Kentucky,1963484,2015
19,Louisiana,2030568,2015
20,Maine,735445,2015
21,Maryland,2426688,2015
22,Massachusetts,2865750,2015
23,Michigan,4564392,2015
24,Minnesota,2403435,2015
25,Mississippi,1307860,2015
26,Missouri,2760166,2015
27,Montana,500869,2015
28,Nebraska,823898,2015
29,Nevada,1218584,2015
30,New Hampshire,627425,2015
31,New Jersey,3593716,2015
32,New Mexico,927833,2015
33,New York,8244474,2015
34,North Carolina,4515670,2015
35,North Dakota,364908,2015
36,Ohio,5173970,2015
37,Oklahoma,1714121,2015
38,Oregon,1731363,2015
39,Pennsylvania,5654342,2015
40,Rhode Island,466516,2015
41,South Carolina,2225873,2015
42,South Dakota,383233,2015
43,Tennessee,2898726,2015
44,Texas,10604437,2015
45,Utah,1045154,2015
46,Vermont,330900,2015
47,Virginia,3467598,2015
48,Washington,3020797,2015
49,West Virginia,889177,2015
50,Wisconsin,2667516,2015
51,Wyoming,273221,2015
1,Alabama,2242534,2016
2,Alaska,315376,2016
3,Arizona,2966587,2016
4,Arkansas,1360840,2016
5,California,14076191,2016
6,Colorado,2348381,2016
7,Connecticut,1512587,2016
8,Delaware,427692,2016
9,District of Columbia,311282,2016
10,Florida,9337960,2016
11,Georgia,4235538,2016
12,Hawaii,539784,2016
13,Idaho,709792,2016
14,Illinois,5345080,2016
15,Indiana,2869636,2016
16,Iowa,1385575,2016
17,Kansas,1265735,2016
18,Kentucky,1972675,2016
19,Louisiana,2043570,2016
20,Maine,738791,2016
21,Maryland,2437510,2016
22,Massachusetts,2881928,2016
23,Michigan,4577942,2016
24,Minnesota,2419408,2016
25,Mississippi,1315323,2016
26,Missouri,2774937,2016
27,Montana,505657,2016
28,Nebraska,830751,2016
29,Nevada,1232062,2016
30,New Hampshire,630953,2016
31,New Jersey,3604554,2016
32,New Mexico,932520,2016
33,New York,8283133,2016
34,North Carolina,4567956,2016
35,North Dakota,370861,2016
36,Ohio,5186119,2016
37,Oklahoma,1723754,2016
38,Oregon,1748683,2016
39,Pennsylvania,5673791,2016
40,Rhode Island,467261,2016
41,South Carolina,2254292,2016
42,South Dakota,387358,2016
43,Tennessee,2926477,2016
44,Texas,10770794,2016
45,Utah,1062811,2016
46,Vermont,332933,2016
47,Virginia,3488808,2016
48,Washington,3060255,2016
49,West Virginia,890779,2016
50,Wisconsin,2680115,2016
51,Wyoming,275057,2016
1,Alabama,2258396,2017
2,Alaska,316932,2017
3,Arizona,3000043,2017
4,Arkansas,1370000,2017
5,California,14173596,2017
6,Colorado,2385152,2017
7,Connecticut,1517327,2017
8,Delaware,432796,2017
9,District of Columbia,314741,2017
10,Florida,9439621,2017
11,Georgia,4280892,2017
12,Hawaii,542853,2017
13,Idaho,721677,2017
14,Illinois,5359279,2017
15,Indiana,2885017,2017
16,Iowa,1397848,2017
17,Kansas,1273617,2017
18,Kentucky,1984001,2017
19,Louisiana,2061222,2017
20,Maine,742530,2017
21,Maryland,2448749,2017
22,Massachusetts,2897460,2017
23,Michigan,4594731,2017
24,Minnesota,2437438,2017
25,Mississippi,1323577,2017
26,Missouri,2790579,2017
27,Montana,510322,2017
28,Nebraska,837443,2017
29,Nevada,1249429,2017
30,New Hampshire,634616,2017
31,New Jersey,3615827,2017
32,New Mexico,937842,2017
33,New York,8322887,2017
34,North Carolina,4622229,2017
35,North Dakota,374565,2017
36,Ohio,5201197,2017
37,Oklahoma,1733886,2017
38,Oregon,1768274,2017
39,Pennsylvania,5693811,2017
40,Rhode Island,468241,2017
41,South Carolina,2284296,2017
42,South Dakota,392576,2017
43,Tennessee,2958248,2017
44,Texas,10929148,2017
45,Utah,1084866,2017
46,Vermont,335200,2017
47,Virginia,3512469,2017
48,Washington,3103142,2017
49,West Virginia,892190,2017
50,Wisconsin,2695203,2017
51,Wyoming,276726,2017
1,Alabama,2274565,2018
2,Alaska,318336,2018
3,Arizona,3035669,2018
4,Arkansas,1380504,2018
5,California,14277157,2018
6,Colorado,2424051,2018
7,Connecticut,1521117,2018
8,Delaware,438693,2018
9,District of Columbia,319531,2018
10,Florida,9547305,2018
11,Georgia,4326105,2018
12,Hawaii,546213,2018
13,Idaho,735672,2018
14,Illinois,5376064,2018
15,Indiana,2903554,2018
16,Iowa,1409650,2018
17,Kansas,1280774,2018
18,Kentucky,1995182,2018
19,Louisiana,2076028,2018
20,Maine,746596,2018
21,Maryland,2458801,2018
22,Massachusetts,2914929,2018
23,Michigan,4614380,2018
24,Minnesota,2456064,2018
25,Mississippi,1332577,2018
26,Missouri,2806371,2018
27,Montana,515175,2018
28,Nebraska,845042,2018
29,Nevada,1268633,2018
30,New Hampshire,638091,2018
31,New Jersey,3628302,2018
32,New Mexico,943208,2018
33,New York,8363934,2018
34,North Carolina,4684876,2018
35,North Dakota,377649,2018
36,Ohio,5217423,2018
37,Oklahoma,1743069,2018
38,Oregon,1788681,2018
39,Pennsylvania,5713150,2018
40,Rhode Island,469157,2018
41,South Carolina,2318271,2018
42,South Dakota,397526,2018
43,Tennessee,2992279,2018
44,Texas,11100779,2018
45,Utah,1108763,2018
46,Vermont,337110,2018
47,Virginia,3538847,2018
48,Washington,3148129,2018
49,West Virginia,893778,2018
50,Wisconsin,2710723,2018
51,Wyoming,278595,2018
